charger_count,city,city_distance,Latitude,Longitude,description,geo_state,geo_state.country,geo_state.name,geo_state.name_en,golive,id,location,Title,road,startbuild,state,charger
4,Luton,21,52.013772,-0.203003,"Number of CCS Chargers: 4
Station open 24/7",,United Kingdom,Central Bedfordshire,Central Bedfordshire,2020-07-15T16:45:10.124134Z,281,SRID=4326;POINT (-0.203003 52.013772),Baldock,"A1, E15",2019-12-02T10:15:07.025184Z,1,IONITY High Power Charging
6,Peterborough,7,52.532663,-0.32065,"Number of CCS Chargers: 6
Station open 24/7",,United Kingdom,Peterborough,Peterborough,2020-06-10T19:00:08.648939Z,280,SRID=4326;POINT (-0.32065 52.532663),Peterborough,"A1, A45, A47, E15",2019-12-02T10:15:06.739106Z,1,IONITY High Power Charging
,Reading,27,51.587934,-0.629065,now building,,United Kingdom,Buckinghamshire,Buckinghamshire,,279,SRID=4326;POINT (-0.629065 51.587934),Beaconsfield,"E30, M25, M4, M40",2019-12-02T10:15:06.455513Z,0,IONITY High Power Charging
4,Exeter,20,50.863745,-3.38449,"Number of CCS Chargers: 4
Station open 24/7",,United Kingdom,Devon,Devon,2020-08-26T09:30:06.489746Z,278,SRID=4326;POINT (-3.38449 50.863745),Cullompton,M5,2019-12-02T10:15:04.715887Z,1,IONITY High Power Charging
2,Vossavangen,90,59.83325,6.81375,"Number of CCS Chargers: 2
Station open 24/7",,Norway,Hordaland,Hordaland,2020-02-28T07:15:08.225195Z,277,SRID=4326;POINT (6.81375 59.83325),Røldal,E134,2019-11-26T12:15:07.928430Z,1,IONITY High Power Charging
,Rotterdam,13,51.834832,4.618082,now building,,Netherlands,Zuid-Holland,South Holland,,276,SRID=4326;POINT (4.618082 51.834832),Sandeligen West,"A15, A16, A29, E19, E31",2019-11-26T08:30:08.864832Z,0,IONITY High Power Charging
4,Borås,31,57.81289,13.41947,"Number of CCS Chargers: 4
Station open 24/7",,Sweden,Västra Götaland,Västra Götaland County,2020-02-25T11:15:08.539034Z,275,SRID=4326;POINT (13.41947 57.81289),Ulricehamn,E63,2019-11-20T10:15:08.029594Z,1,IONITY High Power Charging
4,Hannover,19,52.386433,9.998919,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Niedersachsen,Lower Saxony,2020-07-30T16:15:06.829781Z,274,SRID=4326;POINT (9.998919000000001 52.386433),Lehrter See Süd,"A2, A7, E30, E45",2019-11-18T13:15:05.351236Z,1,IONITY High Power Charging
4,Passau,5,48.588065,13.366667,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2020-05-29T15:00:04.903666Z,273,SRID=4326;POINT (13.366667 48.588065),Donautal Ost,E56,2019-11-18T13:15:04.214802Z,1,IONITY High Power Charging
4,Passau,5,48.589422,13.365369,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2020-05-29T15:00:01.405676Z,272,SRID=4326;POINT (13.365369 48.589422),Donautal West,E56,2019-11-18T13:15:01.493069Z,1,IONITY High Power Charging
4,Frankfurt,17,50.054708,8.908177,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Hessen,Hesse,2020-06-18T13:00:12.154790Z,271,SRID=4326;POINT (8.908177 50.054708),Weiskirchen Süd,"A3, A5, E45, E451",2019-11-11T01:30:08.486133Z,1,IONITY High Power Charging
4,Maastricht,38,50.817306,6.216629,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Nordrhein-Westfalen,North Rhine-Westphalia,2020-02-11T14:00:08.027436Z,270,SRID=4326;POINT (6.216629 50.817306),Aachener Land Süd,"A2, A3, A44, E314, E40",2019-11-11T01:30:06.783296Z,1,IONITY High Power Charging
4,Rosenheim,6,47.802835,12.178503,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2020-04-24T21:00:02.070555Z,269,SRID=4326;POINT (12.178503 47.802835),Samerberg Nord,"A8, E45, E52, E60",2019-11-11T01:30:01.460012Z,1,IONITY High Power Charging
4,Regensburg,44,48.931751,12.708247,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2020-02-06T02:00:01.541015Z,268,SRID=4326;POINT (12.708247 48.931751),Bayerischer Wald Nord,E56,2019-11-11T01:30:01.384124Z,1,IONITY High Power Charging
4,Verona,35,45.50105,11.43627,"Number of CCS Chargers: 4
Station open 24/7",,Italy,Vicenza,Province of Vicenza,2020-07-09T15:30:02.643271Z,267,SRID=4326;POINT (11.43627 45.50105),Montecchio Maggiore,"A4, E70",2019-11-07T16:45:03.164893Z,1,IONITY High Power Charging
4,Hannover,19,52.388762,9.99631,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Niedersachsen,Lower Saxony,2020-06-03T17:00:04.244868Z,266,SRID=4326;POINT (9.996309999999999 52.388762),Lehrter See Nord,"A2, A7, E30, E45",2019-11-06T09:45:04.229979Z,1,IONITY High Power Charging
4,Genoa,66,44.22647,9.72971,"Number of CCS Chargers: 4
Station open 24/7",,Italy,La Spezia,Province of La Spezia,2020-01-23T11:00:09.065323Z,265,SRID=4326;POINT (9.729710000000001 44.22647),Brugnato Ovest,"A7, E62",2019-11-04T10:30:08.279097Z,1,IONITY High Power Charging
4,Maastricht,37,50.817668,6.213854,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Nordrhein-Westfalen,North Rhine-Westphalia,2020-02-11T14:00:07.505309Z,264,SRID=4326;POINT (6.213854 50.817668),Aachener Land Nord,"A2, A3, A44, E314, E40",2019-11-04T07:15:08.035256Z,1,IONITY High Power Charging
4,Osnabrück,29,52.539229,8.114598,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Niedersachsen,Lower Saxony,2020-03-17T10:15:04.218272Z,263,SRID=4326;POINT (8.114598000000001 52.539229),Dammer Berge Ost,"A1, E37",2019-11-04T07:15:05.348833Z,1,IONITY High Power Charging
4,Neuchâtel,19,46.832458,6.859379,"Number of CCS Chargers: 4
Station open 24/7",,Switzerland,Fribourg,Canton of Fribourg,2019-12-20T07:00:09.795055Z,262,SRID=4326;POINT (6.859379 46.832458),Lully,"A1, E25",2019-11-04T00:45:09.379697Z,1,IONITY High Power Charging
4,Osnabrück,29,52.540755,8.112701,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Niedersachsen,Lower Saxony,2020-03-17T10:15:04.687564Z,261,SRID=4326;POINT (8.112700999999999 52.540755),Dammer Berge West,"A1, E37",2019-10-28T13:15:04.952987Z,1,IONITY High Power Charging
,Parma,51,45.02694,9.73478,now building,,Italy,Piacenza,Province of Piacenza,,260,SRID=4326;POINT (9.734780000000001 45.02694),Piacenza,"A1, A21, E35, E70",2019-10-22T11:15:02.813810Z,0,IONITY High Power Charging
4,Dijon,39,47.30968,4.501811,"Number of CCS Chargers: 4
Station open 24/7",,France,Côte-d'Or,Côte-d'Or,2019-12-12T16:00:03.741550Z,259,SRID=4326;POINT (4.501811 47.30968),Lochères,"A38, A6, E15, E60",2019-10-21T18:30:02.631360Z,1,IONITY High Power Charging
4,Hannover,36,52.226977,9.232545,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Niedersachsen,Lower Saxony,2019-12-19T16:00:07.742899Z,258,SRID=4326;POINT (9.232545 52.226977),Auetal Süd,"A2, E30",2019-10-21T07:15:06.097352Z,1,IONITY High Power Charging
4,Fürth,53,49.241155,10.356121,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2019-12-05T08:15:06.425521Z,257,SRID=4326;POINT (10.356121 49.241155),Frankenhöhe Süd,"A6, A7, E43, E50",2019-10-21T07:15:05.283150Z,1,IONITY High Power Charging
4,Hannover,37,52.223703,9.221469,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Niedersachsen,Lower Saxony,2019-12-20T07:45:05.054999Z,256,SRID=4326;POINT (9.221469000000001 52.223703),Auetal Nord,"A2, E30",2019-10-21T07:15:03.649602Z,1,IONITY High Power Charging
4,Fürth,53,49.242629,10.352944,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2019-12-05T08:15:04.022310Z,255,SRID=4326;POINT (10.352944 49.242629),Frankenhöhe Nord,"A6, A7, E43, E50",2019-10-21T07:15:03.293307Z,1,IONITY High Power Charging
4,Zagreb,11,45.78376,16.150672,"Number of CCS Chargers: 4
Station open 24/7",,Croatia,Zagrebacka,Zagreb County,2020-01-28T00:00:09.443814Z,254,SRID=4326;POINT (16.150672 45.78376),Sop,"A3, A4, E65, E70, E71",2019-10-20T22:45:07.106944Z,1,IONITY High Power Charging
4,Monaco,63,43.9592,8.13416,"Number of CCS Chargers: 4
Station open 24/7",,Italy,Savona,Province of Savona,2020-06-26T12:00:05.825393Z,253,SRID=4326;POINT (8.13416 43.9592),Rinovo Nord,"A10, E80",2019-10-16T08:45:03.453069Z,1,IONITY High Power Charging
